"0","ld_full <- ld_cleaned |>"
"0","  left_join(ld_per_player |>"
"0","              select(`Activity Month`,Playerid,Overall.Month.Segment,Overall.LT.Segment),"
"0","            by = c(""Activity Month"",""Playerid"")) |>"
"0","  left_join(ld_per_player_curr |>"
"0","              select(`Activity Month`,Playerid,Currencycode,"
"0","                     Currency.Month.Segment,Currency.LT.Segment),"
"0","            by = c(""Activity Month"",""Playerid"",""Currencycode"")) |>"
"0","  left_join(ld_per_player_game |>"
"0","              select(`Activity Month`,Playerid,`Game Type`,"
"0","                     GameType.Month.Segment,GameType.LT.Segment),"
"0","            by = c(""Activity Month"",""Playerid"",""Game Type"")) |>"
"0","  left_join(ld_per_player_Vendor |>"
"0","              select(`Activity Month`,Playerid,`Vendor Name`,"
"0","                     Vendor.Month.Segment,Vendor.LT.Segment),"
"0","            by = c(""Activity Month"",""Playerid"",""Vendor Name""))"
"0","  "
"0","colnames(ld_full) <- gsub("" "","""",gsub(""\\."","""",colnames(ld_full)))"
"0",""
